Ollama started with PID 1973714
[GIN] 2026/05/16 - 05:21:33 | 200 |   23.660069ms |       127.0.0.1 | HEAD     "/"
  Rank   11 | Score 2/2 | Harrison's Logistics Inc            | The company's description explicitly states that it operates
  Rank   12 | Score 2/2 | U-N LOGISTICS                       | The company description explicitly mentions being a logistic
  Rank   13 | Score 2/2 | MHS Logistics                       | MHS Logistics directly matches the query intent as it is exp
  Rank   14 | Score 2/2 | M&P Logistics                       | M&P Logistics directly matches the query intent as it is exp
  Rank   15 | Score 2/2 | Elite Logistics LLC                 | The company's description explicitly states it provides logi
  Rank   16 | Score 2/2 | AmericaTrucking.com                 | The company's description clearly indicates that it provides
  Rank   17 | Score 2/2 | American Fleet Transport LLC        | The company description explicitly mentions being a trusted 
  Rank   18 | Score 2/2 | BG Logistics Inc.                   | The company's description directly mentions providing compre
  Rank   19 | Score 2/2 | CARGO EXPRESS LOGISTICS             | The company's description explicitly mentions logistics serv
  Rank   20 | Score 2/2 | C&L Global                          | C&L Global's description clearly matches the intent of the s
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 6/20: "financial services companies"
  Rank    1 | Score 2/2 | Financial Services Company          | The company's name and description directly match the intent
  Rank    2 | Score 1/2 | Provider Financial                  | The company description suggests it may offer financial serv
  Rank    3 | Score 2/2 | F&S Financial Services              | The company name directly matches the query and its descript
  Rank    4 | Score 2/2 | ФІНАНСОВА КОМПАНІЯ "ФІНОФІС"        | The company description explicitly mentions 'financial servi
  Rank    5 | Score 2/2 | Way Financial Group                 | The company description explicitly states that Way Financial
  Rank    6 | Score 2/2 | AMS Financial Group                 | The company description explicitly mentions that AMS Financi
  Rank    7 | Score 2/2 | Allegiance Financial                | The company's description explicitly states it provides fina
  Rank    8 | Score 2/2 | FLS Financial Group                 | The company's description explicitly states it offers financ
  Rank    9 | Score 2/2 | FT finance, s.r.o.                  | The company's description explicitly mentions 'comprehensive
  Rank   10 | Score 2/2 | Swissfinance                        | The company description explicitly mentions 'financial servi
  Rank   11 | Score 2/2 | J.P. Morgan                         | J.P. Morgan's description explicitly mentions 'financial ser
  Rank   12 | Score 2/2 | SC Financial Services               | The company name directly matches the query and its descript
  Rank   13 | Score 2/2 | Tim D. Domigall Finanzdienstleistun | The company's name and description directly mention 'financi
  Rank   14 | Score 2/2 | FinClick Enterprises                | The company description explicitly states that FinClick Ente
  Rank   15 | Score 2/2 | SWBC                                | SWBC's description explicitly mentions 'financial services',
  Rank   16 | Score 2/2 | Livingston Financial Group          | The company's description explicitly states it offers financ
  Rank   17 | Score 2/2 | Financial Consultants Group, Inc.   | The company name and description directly mention 'financial
  Rank   18 | Score 2/2 | The Firm                            | The company's description explicitly mentions 'financial ser
  Rank   19 | Score 2/2 | Financial                           | The company's description explicitly mentions 'financial ser
  Rank   20 | Score 2/2 | Ernst Financial Services            | The company name directly matches the query intent and its d
  → 19 highly relevant, 20 total relevant in top-20

[Judge] Query 7/20: "digital transformation consultants"
  Rank    1 | Score 2/2 | Transform Studios                   | The company name and description directly match the intent o
  Rank    2 | Score 2/2 | DigitalTransformationLeaders        | The company's name and description directly match the intent
  Rank    3 | Score 2/2 | Strategy & Transformation Consultin | The company's name and description directly mention 'digital
  Rank    4 | Score 2/2 | CC.CONSULTING SAS                   | The company's description directly mentions 'digital transfo
  Rank    5 | Score 2/2 | Expertise                           | The company's description directly matches the intent of the
  Rank    6 | Score 2/2 | Digital Transformation Consultants  | The company name exactly matches the search query and its de
  Rank    7 | Score 2/2 | Saternus Consulting GmbH            | The company's description explicitly mentions 'digital trans
  Rank    8 | Score 2/2 | BeDigital Consulting                | The company's description explicitly mentions 'digital trans
  Rank    9 | Score 2/2 | DigitalWorks                        | The company name and description directly match the intent o
  Rank   10 | Score 2/2 | MANSTRICT                           | The company's description explicitly mentions digital transf
  Rank   11 | Score 2/2 | dibuco GmbH                         | The company's description directly matches the intent of the
  Rank   12 | Score 2/2 | Professional Services - Telstra Ent | The company's description explicitly mentions digital transf
  Rank   13 | Score 2/2 | CSM Consulting Services Limited     | The company's description explicitly mentions 'digital trans
  Rank   14 | Score 2/2 | CodeCast B.V.                       | CodeCast B.V.'s description directly matches the intent of t
  Rank   15 | Score 2/2 | S&I Consultancy                     | The company explicitly positions itself as a digital transfo
  Rank   16 | Score 2/2 | IMBA Consulting                     | The company's description explicitly mentions 'digital trans
  Rank   17 | Score 2/2 | Next Digital Group                  | The company's description explicitly mentions 'digital trans
  Rank   18 | Score 2/2 | Digital Trails                      | The company name and description directly match the intent o
  Rank   19 | Score 2/2 | Key Consulting Technologies         | The company's description directly matches the query intent 
  Rank   20 | Score 2/2 | Apex Consulting                     | The company's description directly matches the intent of the
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 8/20: "cloud computing providers"
  Rank    1 | Score 2/2 | ProCloud                            | ProCloud directly matches the intent of providing cloud comp
  Rank    2 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean's description explicitly mentions being a cloud
  Rank    3 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean's description explicitly mentions being a cloud
  Rank    4 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean's description explicitly mentions being a cloud
  Rank    5 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean directly matches the intent of the query as a p
  Rank    6 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean's description explicitly mentions being a cloud
  Rank    7 | Score 2/2 | 腾讯云                                 | Tencent Cloud directly matches the intent of providing cloud
  Rank    8 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean directly matches the intent of the query as a p
  Rank    9 | Score 2/2 | Cloud Nation                        | The company name and description directly mention 'cloud com
  Rank   10 | Score 2/2 | Edexcloud                           | Edexcloud directly matches the intent of providing cloud com
  Rank   11 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean directly matches the intent of the query as a p
  Rank   12 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean directly matches the intent of the query as a p
  Rank   13 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean's description explicitly mentions being a cloud
  Rank   14 | Score 2/2 | Projective Cloud                    | Projective Cloud directly offers cloud computing services, m
  Rank   15 | Score 2/2 | DigitalOcean, LLC                   | DigitalOcean directly matches the intent of the query as a p
  Rank   16 | Score 2/2 | BroadBand Cloud Solutions, LLC      | The company's description directly mentions 'cloud computing
  Rank   17 | Score 2/2 | Alibaba Cloud                       | The company's description explicitly mentions that it provid
  Rank   18 | Score 2/2 | Yunding Cloud                       | The company's name and description directly match the intent
  Rank   19 | Score 2/2 | OVHcloud                            | OVHcloud directly matches the intent of providing cloud comp
  Rank   20 | Score 2/2 | Gonna Solutions                     | Gonna Solutions directly specializes in managed cloud servic
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 9/20: "mobile app development companies"
  Rank    1 | Score 2/2 | Appsted Ltd.                        | The company's name and description directly match the query 
  Rank    2 | Score 2/2 | Apps People                         | The company name and description directly match the intent o
  Rank    3 | Score 2/2 | App Development                     | The company's name and description directly match the query 
  Rank    4 | Score 2/2 | Apps People                         | The company name and description directly match the intent o
  Rank    5 | Score 2/2 | We Make Apps                        | The company's description explicitly mentions 'mobile applic
  Rank    6 | Score 2/2 | India App Developer                 | The company's description explicitly mentions mobile app dev
  Rank    7 | Score 2/2 | App Development Pros                | The company's name and description directly match the intent
  Rank    8 | Score 2/2 | The App Developers                  | The company's description directly matches the intent of the
  Rank    9 | Score 2/2 | APP STUDIO SOLUÇÕES MÓVEIS LTDA     | The company's name and description directly match the intent
  Rank   10 | Score 2/2 | BluDesign, LLC                      | BluDesign explicitly states they are an iOS app development 
  Rank   11 | Score 2/2 | APP N US                            | The company's name and description directly match the intent
  Rank   12 | Score 2/2 | MobileAppDevelopment.net            | The company name and description directly match the intent o
  Rank   13 | Score 2/2 | App Development Services            | The company's name and description directly match the intent
  Rank   14 | Score 2/2 | The App Bros                        | The App Bros directly matches the intent of mobile app devel
  Rank   15 | Score 2/2 | MobileApps.com                      | The company name and description directly match the intent o
  Rank   16 | Score 2/2 | Lazze                               | Lazze directly matches the query intent as it explicitly sta
  Rank   17 | Score 2/2 | Watchdis App Developer Studio       | The company's description explicitly mentions 'mobile app de
  Rank   18 | Score 2/2 | App Development                     | The company's name and description directly match the intent
  Rank   19 | Score 2/2 | App Innovators                      | The company's name and description directly match the intent
  Rank   20 | Score 2/2 | Mobilewits                          | The company name and description explicitly mention mobile a
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 10/20: "SEO companies"
  Rank    1 | Score 2/2 | Best SEO Company in America         | The company's name directly matches the query intent and its
  Rank    2 | Score 2/2 | SEO Company                         | The company's name directly matches the query intent and its
  Rank    3 | Score 2/2 | The SEO Works                       | The company's name and description explicitly mention 'SEO' 
  Rank    4 | Score 2/2 | SEO Company                         | The company name directly matches the query intent of findin
  Rank    5 | Score 2/2 | Search Engine Optimization Companie | The company's name directly mentions 'SEO companies' and its
  Rank    6 | Score 2/2 | SEO Company Experts                 | The company name directly matches the query and its descript
  Rank    7 | Score 2/2 | 10 Best SEO                         | The company's name and description directly match the intent
  Rank    8 | Score 2/2 | Internet Business SEO               | The company's name and description directly mention SEO serv
  Rank    9 | Score 2/2 | Honorable SEO                       | The company's name and description directly mention Search E
  Rank   10 | Score 2/2 | Philadelphia SEO                    | The company name and description directly mention SEO servic
  Rank   11 | Score 2/2 | SEO Help in the USA                 | The company's name and description directly mention 'SEO' an
  Rank   12 | Score 2/2 | seobiz.in                           | The company's description directly mentions 'SEO companies' 
  Rank   13 | Score 2/2 | Best SEO Marketing                  | The company name and description directly mention SEO servic
  Rank   14 | Score 2/2 | Best SEO Marketing                  | The company name and description directly mention SEO servic
  Rank   15 | Score 2/2 | Seotrust                            | Seotrust's description explicitly mentions they are an SEO c
  Rank   16 | Score 2/2 | SEO Website Designers               | The company's name and description directly mention SEO serv
  Rank   17 | Score 2/2 | BEST SEO ONLINE                     | The company name and description explicitly mention SEO serv
  Rank   18 | Score 2/2 | Best SEO Marketing                  | The company's name and description directly mention SEO serv
  Rank   19 | Score 2/2 | Clean Slate SEO Ltd                 | The company's name and description explicitly mention Search
  Rank   20 | Score 2/2 | SEO Company                         | The company's name directly matches the query intent and its
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 11/20: "investment banks"
  Rank    1 | Score 2/2 | IBS Investment Bank                 | The company name directly matches the query term 'investment
  Rank    2 | Score 2/2 | Bankers Capital International       | The company's description explicitly mentions that it is an 
  Rank    3 | Score 2/2 | Brean Capital, LLC                  | Brean Capital's description explicitly mentions that it is a
  Rank    4 | Score 2/2 | KEATING INTERNATIONAL - Technology  | The company's description explicitly mentions that it operat
  Rank    5 | Score 2/2 | SECTOR FOCUSED INVESTMENT BANK      | The company's description explicitly states that it operates
  Rank    6 | Score 2/2 | SECTOR FOCUSED INVESTMENT BANK      | The company's description explicitly states that it operates
  Rank    7 | Score 2/2 | Cedrus Invest Bank sal              | The company description explicitly mentions investment banki
  Rank    8 | Score 2/2 | InvestBank Corp.                    | The company's name and description directly match the intent
  Rank    9 | Score 2/2 | Specialty Investment Banking Firm   | The company's name and description directly match the intent
  Rank   10 | Score 2/2 | NAEEM Holding for Investments       | The company's description explicitly mentions it as an 'inve
  Rank   11 | Score 2/2 | BankStreet                          | The company description explicitly mentions 'investment bank
  Rank   12 | Score 2/2 | Integrated Securities Limited       | The company's description explicitly mentions that it is an 
  Rank   13 | Score 2/2 | Riverstone Capital Advisors         | Riverstone Capital Advisors directly matches the intent of t
  Rank   14 | Score 2/2 | Investment Banking services         | The company's name and description directly match the intent
  Rank   15 | Score 2/2 | Value Base                          | The company's description explicitly mentions that it is an 
  Rank   16 | Score 2/2 | Boss Capital LTD                    | The company description explicitly mentions that it is an in
  Rank   17 | Score 2/2 | Roth Capital Partners, LLC          | Roth Capital Partners, LLC explicitly describes itself as an
  Rank   18 | Score 2/2 | Roth Capital Partners, LLC          | Roth Capital Partners, LLC explicitly describes itself as an
  Rank   19 | Score 1/2 | Bristol Capital Advisors            | The company appears to be an investment manager, but its res
  Rank   20 | Score 2/2 | Akinn Group                         | Akinn Group directly matches the intent of the search query 
  → 19 highly relevant, 20 total relevant in top-20

[Judge] Query 12/20: "aerospace companies"
  Rank    1 | Score 2/2 | LA Aerospace, Inc.                  | The company's name directly indicates its involvement in the
  Rank    2 | Score 2/2 | Boeing                              | Boeing directly matches the intent of the search query as a 
  Rank    3 | Score 2/2 | Boeing                              | Boeing directly matches the intent of the search query as a 
  Rank    4 | Score 2/2 | Boeing                              | Boeing directly matches the intent of the search query as a 
  Rank    5 | Score 2/2 | AVX Aircraft Company                | The company's description explicitly states it is an aerospa
  Rank    6 | Score 2/2 | Boeing                              | Boeing directly matches the intent of the search query as a 
  Rank    7 | Score 2/2 | Aegis Aerospace                     | The company name and domain redirection strongly indicate th
  Rank    8 | Score 2/2 | Boeing                              | Boeing directly matches the intent of the search query as it
  Rank    9 | Score 2/2 | Boeing                              | Boeing directly matches the intent of the search query as a 
  Rank   10 | Score 2/2 | World Business Aerospace            | The company's description explicitly mentions 'aviation oper
  Rank   11 | Score 2/2 | Aegis Aerospace                     | The company name and domain redirection strongly indicate th
  Rank   12 | Score 2/2 | Aegis Aerospace                     | The company name and domain redirection strongly indicate th
  Rank   13 | Score 2/2 | Aegis Aerospace                     | The company name and domain redirection strongly indicate th
  Rank   14 | Score 2/2 | Aegis Aerospace                     | The company name and domain redirection strongly indicate th
  Rank   15 | Score 2/2 | HG Aerospace Engineering LTD        | The company name and description explicitly mention aerospac
  Rank   16 | Score 2/2 | Aerospace Online                    | The company name and description directly relate to the aero
  Rank   17 | Score 2/2 | aerospacefacts.com                  | The company's description directly matches the intent of the
  Rank   18 | Score 2/2 | Boeing                              | Boeing directly matches the query intent as a prominent aero
  Rank   19 | Score 2/2 | JAPAN AEROSPACE CORPORATION         | The company name directly mentions 'aerospace' and its descr
  Rank   20 | Score 2/2 | AerospaceDirect Ltd                 | The company name and description directly match the intent o
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 13/20: "inventory management software"
  Rank    1 | Score 2/2 | Inventory                           | The company's description directly matches the intent of the
  Rank    2 | Score 2/2 | inFlow Inventory Software           | The company's name and description directly match the intent
  Rank    3 | Score 2/2 | Inventory Management System         | The company's description directly matches the intent of the
  Rank    4 | Score 2/2 | نظام إدارة المخازن                  | The company's description directly matches the intent of the
  Rank    5 | Score 2/2 | Inventory ONE GmbH                  | The company's description directly matches the intent of the
  Rank    6 | Score 2/2 | Dynamic Inventory                   | The company's name and description directly match the intent
  Rank    7 | Score 2/2 | ProfitTools                         | The company's description directly matches the intent of the
  Rank    8 | Score 2/2 | ERP Gold                            | The company description directly mentions 'inventory managem
  Rank    9 | Score 2/2 | SalesBinder                         | The company's description directly matches the intent of the
  Rank   10 | Score 2/2 | Inventory ONE GmbH                  | The company's description directly matches the intent of the
  Rank   11 | Score 2/2 | Lime Inventory                      | The company's description directly matches the intent of the
  Rank   12 | Score 2/2 | Rapid Inventory                     | The company's description directly matches the intent of the
  Rank   13 | Score 2/2 | Thrive Inventory                    | The company's name and description directly match the intent
  Rank   14 | Score 2/2 | Clearly Inventory                   | The company's description directly matches the intent of the
  Rank   15 | Score 2/2 | SOS Inventory Software LLC          | The company's description directly matches the intent of the
  Rank   16 | Score 2/2 | SOS Inventory Software LLC          | The company's description directly matches the intent of the
  Rank   17 | Score 2/2 | IndustryPrime                       | IndustryPrime's description directly matches the intent of t
  Rank   18 | Score 2/2 | 管家婆iShop                            | The company's description directly matches the intent of the
  Rank   19 | Score 2/2 | Unleashed Software                  | The company's description directly matches the intent of the
  Rank   20 | Score 2/2 | Inventory Management Solutions      | The company name and description directly match the intent o
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 14/20: "cybersecurity solutions providers"
  Rank    1 | Score 2/2 | Cybersecurity Solutions Provider    | The company name exactly matches the query keywords and its 
  Rank    2 | Score 2/2 | Software Security Solutions         | The company's name and description directly match the intent
  Rank    3 | Score 2/2 | Overview Technology Solutions, Inc. | The company description explicitly mentions 'cybersecurity' 
  Rank    4 | Score 2/2 | 2SB Distributeur Solutions de Cyber | The company's name and description directly mention 'cyberse
  Rank    5 | Score 2/2 | Cyber One Solutions, LLC            | The company's description explicitly mentions cybersecurity 
  Rank    6 | Score 2/2 | Cyber One Solutions, LLC            | The company's description explicitly mentions cybersecurity 
  Rank    7 | Score 2/2 | Frontline Cyber Solutions           | The company's name and description directly match the intent
  Rank    8 | Score 2/2 | Federal Cyber Defense Solutions     | The company's name and description directly match the intent
  Rank    9 | Score 2/2 | Total Cyber-Sec                     | The company's description directly matches the intent of the
  Rank   10 | Score 2/2 | CyberSleuth Network Solutions       | The company name and description directly match the intent o
  Rank   11 | Score 2/2 | NSA Solutions Group, LLC            | The company's description explicitly mentions 'cybersecurity
  Rank   12 | Score 2/2 | CIENAGA SYSTEMS                     | The company description directly mentions providing AI-drive
  Rank   13 | Score 2/2 | Hermitage Solutions                 | Hermitage Solutions directly matches the intent of providing
  Rank   14 | Score 2/2 | Security Solutions Technology       | The company name and description directly mention cybersecur
  Rank   15 | Score 2/2 | IT Solutions Provider, LLC          | The company's description explicitly mentions providing cybe
  Rank   16 | Score 2/2 | Industrial Solutions                | The company's description explicitly mentions cybersecurity 
  Rank   17 | Score 2/2 | CSS CyberSec Services Sagl          | The company's description directly mentions 'cybersecurity s
  Rank   18 | Score 2/2 | ICE Systems LLC                     | The company's description explicitly mentions cybersecurity 
  Rank   19 | Score 2/2 | Cybersecurity Experts               | The company name and description directly match the intent o
  Rank   20 | Score 2/2 | Cybersecuritycenter.eu              | The company's description directly matches the intent of the
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 15/20: "managed service providers (MSPs)"
  Rank    1 | Score 2/2 | MSP MARKETPLACE                     | The company name and description directly match the intent o
  Rank    2 | Score 2/2 | SOMSP                               | The company's description explicitly mentions that it is a M
  Rank    3 | Score 2/2 | Micro-Management Systems            | The company's name and description explicitly mention 'Manag
  Rank    4 | Score 2/2 | OptfinITy                           | The company's description explicitly mentions that they are 
  Rank    5 | Score 2/2 | Practical Networks                  | The company description explicitly mentions being a Managed 
  Rank    6 | Score 2/2 | Choice Communication Corp           | The company's description explicitly mentions that they are 
  Rank    7 | Score 2/2 | Practical Networks                  | The company description explicitly mentions being a Managed 
  Rank    8 | Score 2/2 | Cloud Services For MSPs             | The company's name and description explicitly mention 'Manag
  Rank    9 | Score 2/2 | The 20 MSP                          | The company's description explicitly mentions 'Managed Servi
  Rank   10 | Score 2/2 | AREA NETWORKS INC.                  | The company's description explicitly states that it is a Man
  Rank   11 | Score 2/2 | The 20 MSP                          | The company's description explicitly mentions 'Managed Servi
  Rank   12 | Score 2/2 | MSP Navigator                       | The company name and description directly match the intent o
  Rank   13 | Score 2/2 | WFPPS SERVICE I.T                   | The company's description explicitly states that they are a 
  Rank   14 | Score 2/2 | Assurix Ltd                         | The company description directly mentions 'Managed Service P
  Rank   15 | Score 2/2 | First Focus                         | The company description explicitly mentions being a Managed 
  Rank   16 | Score 2/2 | ComNET Solutions                    | The company description explicitly mentions that ComNET Solu
  Rank   17 | Score 2/2 | Intralink Networks, LLC             | The company's description explicitly states that they are a 
  Rank   18 | Score 2/2 | Southwest Communications            | The company's description explicitly mentions being a Manage
  Rank   19 | Score 2/2 | First Focus                         | The company description explicitly mentions being a Managed 
  Rank   20 | Score 2/2 | ManagedServices.com Directory       | The company directly matches the intent of the query as a re
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 16/20: "domain name registrars"
  Rank    1 | Score 2/2 | Name.com                            | Name.com directly matches the intent of a domain name regist
  Rank    2 | Score 2/2 | Discount Domain Name Services       | The company's description explicitly mentions domain registr
  Rank    3 | Score 2/2 | BestRegistrar.com                   | The company's description explicitly mentions that it is a d
  Rank    4 | Score 2/2 | Directnic                           | Directnic directly matches the intent of being a domain name
  Rank    5 | Score 2/2 | Dynadot                             | Dynadot directly matches the intent of the search query as i
  Rank    6 | Score 2/2 | NetRegistry                         | NetRegistry directly matches the intent of being a domain na
  Rank    7 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of being a domain name r
  Rank    8 | Score 2/2 | namegear - BR domain Inc.           | Namegear directly matches the intent of being a domain name 
  Rank    9 | Score 2/2 | Webnames.ca Inc.                    | Webnames.ca Inc. directly matches the intent of being a doma
  Rank   10 | Score 2/2 | Dynadot                             | Dynadot directly matches the intent of the search query as a
  Rank   11 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of being a domain name r
  Rank   12 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of being a domain name r
  Rank   13 | Score 2/2 | Domainbox                           | Domainbox explicitly describes itself as a domain registrar 
  Rank   14 | Score 2/2 | Dynadot                             | Dynadot directly matches the intent of the search query by b
  Rank   15 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of being a domain name r
  Rank   16 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of being a domain name r
  Rank   17 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of being a domain name r
  Rank   18 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of a domain name registr
  Rank   19 | Score 2/2 | GoDaddy                             | GoDaddy directly matches the intent of a domain name registr
  Rank   20 | Score 2/2 | Dynadot                             | Dynadot directly matches the intent of the search query as i
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 17/20: "e-learning platforms"
  Rank    1 | Score 2/2 | e-Learn AS                          | The company's description directly matches the intent of an 
  Rank    2 | Score 1/2 | e-instructor                        | The company provides a list of e-learning platforms but its 
  Rank    3 | Score 2/2 | Elearningmarkt                      | The company's name and description directly match the intent
  Rank    4 | Score 2/2 | Bright E-Learning Platform          | The company name and description directly match the intent o
  Rank    5 | Score 2/2 | E-trainingsystem.com                | The company's description directly matches the intent of the
  Rank    6 | Score 2/2 | AscendLearn                         | AscendLearn directly matches the intent of providing an e-le
  Rank    7 | Score 2/2 | Edoor.edu.pl                        | The company's description directly matches the intent of the
  Rank    8 | Score 2/2 | MYcube Limited                      | The company's description directly mentions developing and d
  Rank    9 | Score 2/2 | eProfessor                          | The company's description directly matches the intent of the
  Rank   10 | Score 2/2 | CLASSPERTS                          | CLASSPERTS directly matches the intent of an e-learning plat
  Rank   11 | Score 2/2 | Learning Space                      | The company's description directly matches the intent of the
  Rank   12 | Score 2/2 | E-learning Made Easy                | The company name and description directly match the intent o
  Rank   13 | Score 2/2 | clickandlearn                       | The company's description directly mentions 'e-learning plat
  Rank   14 | Score 2/2 | SimplyLearn AS                      | The company description directly mentions an e-learning plat
  Rank   15 | Score 2/2 | SwissLearnSoft GmbH                 | The company's description directly matches the intent of the
  Rank   16 | Score 2/2 | My Digital Learning Site            | The company's description directly matches the intent of e-l
  Rank   17 | Score 2/2 | eCampus                             | The company description directly matches the intent of the s
  Rank   18 | Score 2/2 | AVIA eLearning Solutions ehf.       | The company's description directly mentions e-learning syste
  Rank   19 | Score 2/2 | E-SEC E-Learning                    | The company's name and description directly match the intent
  Rank   20 | Score 2/2 | eChaarya LLP                        | The company directly matches the intent of the search query 
  → 19 highly relevant, 20 total relevant in top-20

[Judge] Query 18/20: "public relations agencies"
  Rank    1 | Score 2/2 | Public Relations Agency             | The company name and description directly match the intent o
  Rank    2 | Score 2/2 | Miller Public Affairs               | The company's description explicitly mentions 'public relati
  Rank    3 | Score 2/2 | The Andrews Agency                  | The company's description explicitly mentions that it is a p
  Rank    4 | Score 2/2 | Schwartz Public Relations Associate | The company name directly matches the query intent and its d
  Rank    5 | Score 2/2 | Image Public Relations              | The company name and description directly match the intent o
  Rank    6 | Score 2/2 | MRH Public Relations LLC            | The company's name and description directly match the query 
  Rank    7 | Score 2/2 | Goodman Public Relations            | The company's name and description directly match the intent
  Rank    8 | Score 2/2 | Common Ground Public Relations Inc. | The company name directly matches the query intent and its d
  Rank    9 | Score 2/2 | Diana Bassett Public Relations, LLC | The company's description explicitly mentions that it is a p
  Rank   10 | Score 2/2 | PublicCity PR                       | The company name and description directly match the intent o
  Rank   11 | Score 2/2 | Sunwest Communications              | The company description explicitly states that Sunwest Commu
  Rank   12 | Score 2/2 | Mattison Public Relations           | The company's description explicitly mentions public relatio
  Rank   13 | Score 2/2 | mPRessions Public Relations, LLC    | The company's description directly matches the intent of a p
  Rank   14 | Score 2/2 | mPRessions Public Relations, LLC    | The company's description directly matches the intent of a p
  Rank   15 | Score 2/2 | TC Communications                   | TC Communications directly matches the intent of the search 
  Rank   16 | Score 2/2 | Public Relations Consultants Associ | The company directly matches the query intent as it represen
  Rank   17 | Score 2/2 | AGENDA PR Agency                    | The company description directly matches the intent of the s
  Rank   18 | Score 2/2 | Agentur für Public Relations        | The company's name and description directly match the intent
  Rank   19 | Score 2/2 | Morton PR                           | Morton PR directly matches the intent of the search query as
  Rank   20 | Score 2/2 | The Gentles Agency                  | The Gentles Agency's description directly matches the intent
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 19/20: "accounting software providers"
  Rank    1 | Score 2/2 | Accountancy-Software.NU             | The company's description directly mentions providing a plat
  Rank    2 | Score 2/2 | ing. Pavel Macek                    | The company directly matches the intent of providing account
  Rank    3 | Score 2/2 | AccountantsWorld                    | AccountantsWorld's description explicitly mentions providing
  Rank    4 | Score 2/2 | Exchequer Accounting Software       | The company name directly matches the query intent and its d
  Rank    5 | Score 2/2 | eAccounting                         | The company's description directly matches the intent of the
  Rank    6 | Score 2/2 | Accountant Software Limited         | The company name and description directly match the intent o
  Rank    7 | Score 2/2 | Accounting Firm and Accounting Soft | The company's description explicitly mentions being an 'acco
  Rank    8 | Score 2/2 | Accounting Firm and Accounting Soft | The company's description explicitly mentions being an 'acco
  Rank    9 | Score 2/2 | Accounting Software, Inc.           | The company's description directly matches the intent of pro
  Rank   10 | Score 2/2 | AcCounting On Computers Incorporate | The company's description explicitly mentions providing expe
  Rank   11 | Score 2/2 | ACCOUNTING CODE INC                 | The company's description directly matches the intent of pro
  Rank   12 | Score 2/2 | BillSoft                            | BillSoft directly matches the intent of providing accounting
  Rank   13 | Score 2/2 | AccountEdge                         | Company directly matches the intent of providing accounting 
  Rank   14 | Score 2/2 | Computer Accounting Solutions       | The company's description directly matches the intent of pro
  Rank   15 | Score 2/2 | Caseware                            | Caseware directly matches the intent of providing accounting
  Rank   16 | Score 2/2 | Accounting Firm and Accounting Soft | The company's description explicitly mentions being an 'acco
  Rank   17 | Score 2/2 | Bottom Line Accounting Software, In | The company's name and description directly match the intent
  Rank   18 | Score 2/2 | Accounting Firm and Accounting Soft | The company's description explicitly mentions being an 'acco
  Rank   19 | Score 2/2 | Akaunting                           | Akaunting directly matches the intent of providing accountin
  Rank   20 | Score 2/2 | Advanced Software Solutions         | The company directly matches the intent of providing account
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 20/20: "construction equipment manufacturers"
  Rank    1 | Score 2/2 | B & W Equipment & Supply Corporatio | The company directly matches the intent of manufacturing con
  Rank    2 | Score 2/2 | Contractors Equipment Companies     | The company's description explicitly mentions being a constr
  Rank    3 | Score 2/2 | Western Equipment Manufacturing, In | The company's description explicitly mentions manufacturing 
  Rank    4 | Score 2/2 | Ashok Engineering & Construction Co | The company directly matches the query intent by being a man
  Rank    5 | Score 2/2 | 广西浩通建筑机械制造有限公司                      | The company's description directly matches the query intent 
  Rank    6 | Score 2/2 | FIDD EQUIPMENT COMPANY LLC          | The company's description explicitly mentions being a provid
  Rank    7 | Score 2/2 | Manufacturer of Construction Equipm | The company description directly matches the query intent by
  Rank    8 | Score 2/2 | TeaM Construction Equipment         | The company's description explicitly mentions being a suppli
